x1	x2	x3	x4	x5	x6	x7	x8	y
5.40	0.00	0.00	1.62	0.25	10.40	6.76	28	134.43
5.40	0.00	0.00	1.62	0.25	10.55	6.76	28	61.89
3.33	1.43	0.00	2.28	0.00	9.32	5.94	270	40.27
3.33	1.43	0.00	2.28	0.00	9.32	5.94	365	41.05
1.99	1.32	0.00	1.92	0.00	9.78	8.26	360	44.3
2.66	1.14	0.00	2.28	0.00	9.32	6.70	90	47.03
3.80	0.95	0.00	2.28	0.00	9.32	5.94	365	43.7
3.80	0.95	0.00	2.28	0.00	9.32	5.94	28	36.45
2.66	1.14	0.00	2.28	0.00	9.32	6.70	28	45.85
4.75	0.00	0.00	2.28	0.00	9.32	5.94	28	39.29
1.99	1.32	0.00	1.92	0.00	9.78	8.26	90	38.07
1.99	1.32	0.00	1.92	0.00	9.78	8.26	28	28.02
4.28	0.48	0.00	2.28	0.00	9.32	5.94	70	139.12
1.90	1.90	0.00	2.28	0.00	9.32	6.70	90	42.33
3.04	0.76	0.00	2.28	0.00	9.32	6.70	28	47.81
3.80	0.00	0.00	2.28	0.00	9.32	6.70	90	52.91
1.40	2.09	0.00	1.92	0.00	10.47	8.07	90	39.36
3.42	0.38	0.00	2.28	0.00	9.32	6.70	365	56.14
3.80	0.95	0.00	2.28	0.00	9.32	5.94	90	40.56
4.75	0.00	0.00	2.28	0.00	9.32	5.94	180	42.62
4.28	0.48	0.00	2.28	0.00	9.32	5.94	180	41.84
1.40	2.09	0.00	1.92	0.00	10.47	8.07	28	28.24
1.40	2.09	0.00	1.92	0.00	10.47	8.07	3	8.06
1.40	2.09	0.00	1.92	0.00	10.47	8.07	180	44.21
3.80	0.00	0.00	2.28	0.00	9.32	6.70	365	52.52
3.80	0.00	0.00	2.28	0.00	9.32	6.70	270	53.3
3.80	0.95	0.00	2.28	0.00	9.32	5.94	270	41.15
3.42	0.38	0.00	2.28	0.00	9.32	6.70	180	52.12
4.28	0.48	0.00	2.28	0.00	9.32	5.94	28	37.43
4.75	0.00	0.00	2.28	0.00	9.32	5.94	7	38.6
3.04	0.76	0.00	2.28	0.00	9.32	6.70	365	55.26
2.66	1.14	0.00	2.28	0.00	9.32	6.70	365	52.91
1.99	1.32	0.00	1.92	0.00	9.78	8.26	180	41.72
4.75	0.00	0.00	2.28	0.00	9.32	5.94	270	42.13
1.90	1.90	0.00	2.28	0.00	9.32	6.70	365	53.69
2.38	2.38	0.00	2.28	0.00	9.32	5.94	270	38.41
2.38	2.38	0.00	2.28	0.00	9.32	5.94	28	30.08
3.33	1.43	0.00	2.28	0.00	9.32	5.94	90	37.72
4.75	0.00	0.00	2.28	0.00	9.32	5.94	90	42.23
2.38	2.38	0.00	2.28	0.00	9.32	5.94	180	36.25
3.42	0.38	0.00	2.28	0.00	9.32	6.70	90	50.46
4.28	0.48	0.00	2.28	0.00	9.32	5.94	365	43.7
2.38	2.38	0.00	2.28	0.00	9.32	5.94	365	39
3.80	0.00	0.00	2.28	0.00	9.32	6.70	180	53.1
4.28	0.48	0.00	2.28	0.00	9.32	5.94	90	41.54
4.28	0.48	0.00	2.28	0.00	9.32	5.94	7	35.08
3.49	0.00	0.00	1.92	0.00	10.47	8.07	3	15.05
3.80	0.95	0.00	2.28	0.00	9.32	5.94	180	40.76
2.38	2.38	0.00	2.28	0.00	9.32	5.94	7	26.26
3.80	0.95	0.00	2.28	0.00	9.32	5.94	7	32.82
3.33	1.43	0.00	2.28	0.00	9.32	5.94	180	39.78
