x1,x2,y
0.77,0.19,10.84
0.1,0.45,8.75
0.58,0.64,9.93
0.76,0.76,10.9
0.84,0.49,10.45
0.05,0.22,8.75
0.56,0.92,14.35
0.36,0.92,11.45
0.23,0.57,8.55
0.36,0.49,9.97
0.92,0.08,11.16
0.65,0.22,10.62
0.62,0.61,11.29
0.99,0.66,11.21
0.88,0.91,17.7
0.15,0.45,8.6
0.38,0.35,9.14
0.93,0.12,11.39
0.82,0.47,9.66
0.82,0.28,11.11
0.77,0.23,10.88
0.53,0.19,10.08
0.08,0.72,8.57
0.73,0.64,10.59
0.77,0.02,10.8
0.53,0.97,13.92
0.37,0.87,3.95
0.58,0.12,10.15
0.67,0.31,10.38
0.53,0.3,10.29
0.73,0.89,18.51
0.05,0.93,-4.52
0.2,0.86,7.69
0.84,0.39,10.75
0.66,0.51,10.66
0.68,0.64,11.67
0.6,0.11,10.4
0.13,0.31,8.88
1,0.21,11.72
0.12,0.37,9.43
0.97,0.91,12.05
0.16,0.8,8.76
0.3,0.27,9.49
0.29,0.53,9.86
0.64,0.94,12.3
0.33,0.05,9.42
0.04,0.34,8.97
0.16,1,5.9
0.23,0.15,9.33
0.76,0.02,10.74
0.49,0.29,9.97
0.22,0.79,10.93
0.85,0.05,10.88
0.42,0.17,9.61
0.56,0.39,10.3
0.83,0.3,10.94
0.14,0.47,8.56
0.65,0.05,10.4
0.6,0.23,10.39
0.81,0.86,11.08
0.57,0.19,10.05
0.32,0.89,8.61
0.22,0.16,9.09
0.78,0.14,10.8
0.17,0.77,8.17
0.48,0.96,7.35
0.13,0.58,8.87
0.73,0.8,9.64
0.56,0.67,11.77
0.68,0.85,9.95
0.88,0.46,11.6
0.14,0.78,13.14
0.06,0.74,7.06
0.66,0.96,-5.02
0.62,0.13,10.48
0.79,0.11,10.95
0.78,0.07,10.7
0.9,0.26,11.4
0.28,0.35,8.91
0.64,0.57,13.06
0.19,0.44,9.14
0.73,0.85,8.95
0,0.88,5.26
0.96,0.55,11.57
0.22,0.26,8.93
0.18,0.38,8.67
0.94,0.87,9.2
0.11,0.09,8.83
0.51,0.55,10.98
0.12,0.48,9.32
0.3,0.52,8.42
0.06,0.59,9.04
0.78,0.38,10.99
0.07,0.37,8.65
0.58,0.49,9.9
0.41,0.8,12.01
0.92,0.06,11.3
0.98,0.93,9.36
0.11,0.23,8.76
1,0.58,10.64
0.31,0.44,9.71
0.62,0.91,11.4
0.29,0.54,9.78
0.05,0.7,8.6
0.31,0.66,10.05
0.5,0.47,9.79
0.28,0.23,9.3
0.9,0.82,3.43
0.86,0.83,12.77
0.22,0.51,8.4
0.25,0.97,3.69
0.83,0.24,11
0.14,0.14,8.98
0.78,0.03,10.87
0.71,0.52,10.52
0.85,0.28,11.15
0.85,0.83,12.17
0.35,0.72,10.97
0,0.56,8.44
0.47,0.41,9.57
0.01,0.19,8.48
0.98,0.48,10.96
0.27,0.47,9.59
0.29,0.28,9.45
0.27,0.12,9.21
0,0.57,8.17
0.73,0.85,8.44
0.91,0.93,11.19
0.06,0.89,4.2
0,0.04,8.42
0.04,0.04,8.62
0.39,0.23,9.51
0.62,0.74,10.81
0.07,0.88,2.34
0.09,0.26,9.04
0.41,0.3,9.84
0.28,0.41,9.72
0.47,0.06,9.91
0.8,0.52,9.66
0.42,0.18,9.84
0.9,0.79,8.92
0.93,0.18,11.26
0.1,0.48,8.49
0.31,0.15,9.39
0.3,0.69,11.11
0.37,0.6,9.68
0.71,0.65,8.85
0.57,0.93,9.94
0.84,0.71,10.5
0.98,0.5,11.11
0.23,0.48,8.57
0.07,0.04,8.81
0.73,0.02,10.7
0.18,0.84,7.48
0.85,0.83,8.41
0.72,0.54,11.34
0.04,0.15,8.69
0.29,0.41,9.05
0.89,0.9,13.43
0.77,0.85,12.55
0.39,0.26,9.64
0.02,0.92,5.16
0.07,0.9,15.59
0.46,0.73,8.71
0.87,0.92,2.12
0.4,0,9.67
0.47,0.45,9.79
0.51,0.97,11.53
0.57,0.5,10.56
0.15,0.93,3.67
0.61,0.45,10.3
0.92,0.91,9.99
0.32,0.49,10.08
0.9,0.09,11.19
0.13,0.02,8.89
0.9,0.25,11.09
0.5,0.3,10.34
0.64,0.17,10.44
0.66,0.58,10.7
0.44,0.27,9.78
0.64,0.31,10.39
0.09,0.99,5.07
0.47,0.73,10.51
0.98,0.15,11.57
0.63,0.32,10.03
0.71,0.88,5.95
0.8,0.75,11.52
0.21,0.58,7.08
0.2,0.08,9.15
0.33,0.22,9.39
0.19,0.99,10.28
0.91,0.27,11.27
0.99,0.05,11.37
0.44,0.56,9.42
0.21,0.47,8.98
0.7,0.98,11.92
0.52,0.75,11.07
